File,Path,NamUs_ID,Predicted_Age
namus61157-face0.jpg,./faces/namus61157-face0.jpg,61157,36.3
namus53785-face0.jpg,./faces/namus53785-face0.jpg,53785,55.1
namus2336-face0.jpg,./faces/namus2336-face0.jpg,2336,38.4
namus35547-face0.jpg,./faces/namus35547-face0.jpg,35547,60.2
namus7380-face0.jpg,./faces/namus7380-face0.jpg,7380,50.6
namus52935-face0.png,./faces/namus52935-face0.png,52935,45.5
namus52935-face0.jpg,./faces/namus52935-face0.jpg,52935,43.4
namus10029-face0.jpg,./faces/namus10029-face0.jpg,10029,17.3
namus108735-face0.jpg,./faces/namus108735-face0.jpg,108735,79.4
namus35547-face1.jpg,./faces/namus35547-face1.jpg,35547,60.0
namus51903-face0.jpg,./faces/namus51903-face0.jpg,51903,35.2
namus4798-face0.jpg,./faces/namus4798-face0.jpg,4798,24.3
namus2757-face0.jpg,./faces/namus2757-face0.jpg,2757,66.2
namus121234-face0.jpg,./faces/namus121234-face0.jpg,121234,78.5
namus109771-face0.jpg,./faces/namus109771-face0.jpg,109771,57.5
namus59569-face0.jpg,./faces/namus59569-face0.jpg,59569,82.9
namus68237-face0.jpg,./faces/namus68237-face0.jpg,68237,49.5
namus71038-face0.jpg,./faces/namus71038-face0.jpg,71038,54.3
namus116322-face0.png,./faces/namus116322-face0.png,116322,49.5
namus10029-face2.jpg,./faces/namus10029-face2.jpg,10029,17.4
namus97918-face0.jpg,./faces/namus97918-face0.jpg,97918,11.2
namus2355-face0.jpg,./faces/namus2355-face0.jpg,2355,33.8
namus80142-face0.jpg,./faces/namus80142-face0.jpg,80142,56.0
namus75917-face0.jpg,./faces/namus75917-face0.jpg,75917,46.4
namus2762-face0.jpg,./faces/namus2762-face0.jpg,2762,47.2
namus10029-face3.jpg,./faces/namus10029-face3.jpg,10029,16.7
namus35055-face0.jpg,./faces/namus35055-face0.jpg,35055,46.1
namus80138-face0.jpg,./faces/namus80138-face0.jpg,80138,58.5
namus84188-face0.jpg,./faces/namus84188-face0.jpg,84188,45.5
namus135226-face0.png,./faces/namus135226-face0.png,135226,47.6
namus135892-face0.jpg,./faces/namus135892-face0.jpg,135892,41.7
namus78156-face0.jpg,./faces/namus78156-face0.jpg,78156,38.7
namus2776-face0.jpg,./faces/namus2776-face0.jpg,2776,48.0
namus54580-face0.jpg,./faces/namus54580-face0.jpg,54580,48.4
namus50583-face0.png,./faces/namus50583-face0.png,50583,15.7
namus2769-face0.jpg,./faces/namus2769-face0.jpg,2769,55.0
namus54639-face0.jpg,./faces/namus54639-face0.jpg,54639,49.2
namus80149-face0.jpg,./faces/namus80149-face0.jpg,80149,62.2
namus35083-face0.jpg,./faces/namus35083-face0.jpg,35083,59.6
namus75908-face0.jpg,./faces/namus75908-face0.jpg,75908,63.1
namus80257-face0.jpg,./faces/namus80257-face0.jpg,80257,52.9
namus102743-face0.jpg,./faces/namus102743-face0.jpg,102743,59.7
namus116171-face1.jpg,./faces/namus116171-face1.jpg,116171,4.7
namus5127-face0.jpg,./faces/namus5127-face0.jpg,5127,70.9
namus116171-face0.jpg,./faces/namus116171-face0.jpg,116171,69.7
namus91901-face0.jpg,./faces/namus91901-face0.jpg,91901,80.4
namus50583-face1.png,./faces/namus50583-face1.png,50583,42.9
namus2748-face0.jpg,./faces/namus2748-face0.jpg,2748,67.5
namus134358-face0.jpg,./faces/namus134358-face0.jpg,134358,68.5
namus81444-face0.jpg,./faces/namus81444-face0.jpg,81444,66.2
137811_537358.jpg,./faces/137811_537358.jpg,537358,51.7
namus55875-face0.jpg,./faces/namus55875-face0.jpg,55875,55.7
namus97228-face0.jpg,./faces/namus97228-face0.jpg,97228,39.4
namus7282-face0.jpg,./faces/namus7282-face0.jpg,7282,32.4
namus80144-face0.jpg,./faces/namus80144-face0.jpg,80144,42.7
namus2764-face0.jpg,./faces/namus2764-face0.jpg,2764,71.8
135496_529878.jpg,./faces/135496_529878.jpg,529878,31.4
namus139304-face0.png,./faces/namus139304-face0.png,139304,39.9
139499_537874.jpg,./faces/139499_537874.jpg,537874,50.5
namus10029-face4.jpg,./faces/namus10029-face4.jpg,10029,18.4
namus64272-face0.jpg,./faces/namus64272-face0.jpg,64272,44.4
namus17200-face0.jpg,./faces/namus17200-face0.jpg,17200,37.0
namus10029-face5.jpg,./faces/namus10029-face5.jpg,10029,49.1
namus138609-face0.jpg,./faces/namus138609-face0.jpg,138609,40.8
namus86494-face0.jpg,./faces/namus86494-face0.jpg,86494,66.9
namus135084-face0.jpg,./faces/namus135084-face0.jpg,135084,69.9
134410_534061.jpg,./faces/134410_534061.jpg,534061,52.0
namus69015-face0.png,./faces/namus69015-face0.png,69015,35.1
namus50583-face2.jpg,./faces/namus50583-face2.jpg,50583,25.3
namus40626-face0.jpg,./faces/namus40626-face0.jpg,40626,31.1
101687_459076.jpg,./faces/101687_459076.jpg,459076,35.6
namus2745-face0.jpg,./faces/namus2745-face0.jpg,2745,60.4
namus101687-face0.jpg,./faces/namus101687-face0.jpg,101687,48.0
namus96387-face1.jpg,./faces/namus96387-face1.jpg,96387,34.1
namus31621-face0.jpg,./faces/namus31621-face0.jpg,31621,55.2
135314_529554.jpg,./faces/135314_529554.jpg,529554,87.3
namus4794-face0.jpg,./faces/namus4794-face0.jpg,4794,46.1
namus2337-face0.jpg,./faces/namus2337-face0.jpg,2337,46.8
namus93107-face0.jpg,./faces/namus93107-face0.jpg,93107,45.0
namus96387-face0.jpg,./faces/namus96387-face0.jpg,96387,39.1
namus88775-face0.jpg,./faces/namus88775-face0.jpg,88775,86.3
namus4654-face0.jpg,./faces/namus4654-face0.jpg,4654,40.2
namus4418-face0.jpg,./faces/namus4418-face0.jpg,4418,63.2
namus139499-face0.jpg,./faces/namus139499-face0.jpg,139499,50.0
namus67978-face0.jpg,./faces/namus67978-face0.jpg,67978,37.9
namus7351-face0.jpg,./faces/namus7351-face0.jpg,7351,29.3
namus127820-face0.jpg,./faces/namus127820-face0.jpg,127820,55.3
namus53951-face0.png,./faces/namus53951-face0.png,53951,41.4
namus99067-face0.jpg,./faces/namus99067-face0.jpg,99067,88.4
namus139578-face0.jpg,./faces/namus139578-face0.jpg,139578,33.5
namus53951-face0.jpg,./faces/namus53951-face0.jpg,53951,53.9
namus53160-face0.jpg,./faces/namus53160-face0.jpg,53160,49.5
namus113104-face0.jpg,./faces/namus113104-face0.jpg,113104,71.2
namus100266-face0.jpg,./faces/namus100266-face0.jpg,100266,61.2
namus5011-face0.jpg,./faces/namus5011-face0.jpg,5011,41.5
namus120212-face0.jpg,./faces/namus120212-face0.jpg,120212,63.8
namus89829-face0.jpg,./faces/namus89829-face0.jpg,89829,63.6
namus7446-face0.jpg,./faces/namus7446-face0.jpg,7446,59.1
namus81445-face0.jpg,./faces/namus81445-face0.jpg,81445,56.8
namus26090-face0.jpg,./faces/namus26090-face0.jpg,26090,62.7
namus81667-face0.png,./faces/namus81667-face0.png,81667,55.0
namus82178-face0.png,./faces/namus82178-face0.png,82178,42.8
namus112313-face0.jpg,./faces/namus112313-face0.jpg,112313,82.6
namus2771-face0.jpg,./faces/namus2771-face0.jpg,2771,61.3
namus75904-face0.jpg,./faces/namus75904-face0.jpg,75904,86.0
namus87547-face0.jpg,./faces/namus87547-face0.jpg,87547,68.1
namus36723-face0.jpg,./faces/namus36723-face0.jpg,36723,37.3
namus4413-face0.jpg,./faces/namus4413-face0.jpg,4413,66.0
namus87659-face0.png,./faces/namus87659-face0.png,87659,46.7
namus83747-face0.jpg,./faces/namus83747-face0.jpg,83747,67.1
namus23335-face0.jpg,./faces/namus23335-face0.jpg,23335,36.4
namus87659-face1.jpg,./faces/namus87659-face1.jpg,87659,44.1
135730_530121.jpg,./faces/135730_530121.jpg,530121,41.0
namus36723-face1.jpg,./faces/namus36723-face1.jpg,36723,52.8
namus75925-face0.jpg,./faces/namus75925-face0.jpg,75925,74.7
namus86495-face0.jpg,./faces/namus86495-face0.jpg,86495,55.5
namus9-face0.jpg,./faces/namus9-face0.jpg,9,29.9
